timestamp_utc,methodology,window,model,actual_total_generation_mwh,predicted_total_generation_mwh,actual_total_emissions_kg_co2e,predicted_total_emissions_kg_co2e,actual_carbon_intensity_g_co2e_per_kwh,predicted_carbon_intensity_g_co2e_per_kwh,actual_nuclear_generation_mwh,predicted_nuclear_generation_mwh,actual_nuclear_emissions_kg_co2e,predicted_nuclear_emissions_kg_co2e,actual_gas_generation_mwh,predicted_gas_generation_mwh,actual_gas_emissions_kg_co2e,predicted_gas_emissions_kg_co2e,actual_coal_generation_mwh,predicted_coal_generation_mwh,actual_coal_emissions_kg_co2e,predicted_coal_emissions_kg_co2e,actual_oil_generation_mwh,predicted_oil_generation_mwh,actual_oil_emissions_kg_co2e,predicted_oil_emissions_kg_co2e,actual_wind_generation_mwh,predicted_wind_generation_mwh,actual_wind_emissions_kg_co2e,predicted_wind_emissions_kg_co2e,actual_solar_generation_mwh,predicted_solar_generation_mwh,actual_solar_emissions_kg_co2e,predicted_solar_emissions_kg_co2e,actual_hydro_generation_mwh,predicted_hydro_generation_mwh,actual_hydro_emissions_kg_co2e,predicted_hydro_emissions_kg_co2e,actual_bioenergy_generation_mwh,predicted_bioenergy_generation_mwh,actual_bioenergy_emissions_kg_co2e,predicted_bioenergy_emissions_kg_co2e
2026-04-03 09:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,36027.0,36894.92999999999,381725.0,380958.4,10.595525578038693,10.325494586925632,23003.75,23710.55,0.0,0.0,550.5,547.72,203685.0,202656.40000000002,10.5,10.47,8610.0,8585.4,30.75,34.28,19987.5,22282.0,3358.0,3149.18,0.0,0.0,5748.25,5561.44,0.0,0.0,2675.5,3240.27,0.0,0.0,649.75,641.02,149442.5,147434.6
2026-04-03 10:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,36733.25,37377.09,279000.0,353504.7,7.595298537428624,9.457790855307357,22427.25,23528.33,0.0,0.0,269.5,470.68,99715.0,174151.6,10.5,10.47,8610.0,8585.4,31.25,34.28,20312.5,22282.0,4186.75,3643.79,0.0,0.0,6930.25,6547.93,0.0,0.0,2224.0,2496.02,0.0,0.0,653.75,645.59,150362.5,148485.7
2026-04-03 11:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,36029.75,37749.56,241877.5,276317.6,6.713271671327167,7.3197568395499175,20699.75,22767.93,0.0,0.0,161.25,254.98,59662.5,94342.59999999999,10.5,10.47,8610.0,8585.4,32.75,35.26,21287.5,22919.0,4801.25,4694.22,0.0,0.0,7533.0,7124.42,0.0,0.0,2129.0,2208.06,0.0,0.0,662.25,654.22,152317.5,150470.6
2026-04-03 12:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,34596.75,36108.450000000004,245805.0,248805.69999999998,7.104858115285396,6.89051177771408,18967.0,20614.9,0.0,0.0,170.75,171.0,63177.5,63270.0,10.5,10.47,8610.0,8585.4,32.5,35.54,21125.0,23101.0,5210.0,5232.3,0.0,0.0,7496.75,7297.86,0.0,0.0,2044.5,2077.47,0.0,0.0,664.75,668.91,152892.5,153849.3
2026-04-03 13:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,34384.0,34350.49,244965.0,259311.59999999998,7.124389250814332,7.54899275090399,18702.5,18946.47,0.0,0.0,169.0,190.96,62530.0,70655.2,10.5,10.47,8610.0,8585.4,33.0,34.4,21450.0,22360.0,5886.0,5446.35,0.0,0.0,6848.0,6996.58,0.0,0.0,2072.5,2039.56,0.0,0.0,662.5,685.7,152375.0,157711.0
2026-04-03 14:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,33869.25,35044.15,239050.0,258676.4,7.058024609343283,7.381443122461238,18666.5,19748.81,0.0,0.0,149.75,194.47,55407.5,71953.9,10.5,10.42,8610.0,8544.4,33.0,34.4,21450.0,22360.0,6415.5,6121.87,0.0,0.0,5709.75,6143.24,0.0,0.0,2216.5,2113.47,0.0,0.0,667.75,677.47,153582.5,155818.1
2026-04-03 15:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,33616.0,34626.16000000001,238327.5,267754.8,7.0897043074726325,7.732731553253376,19567.75,20115.43,0.0,0.0,149.5,198.27,55315.0,73359.90000000001,10.0,10.47,8200.0,8585.4,32.75,34.4,21287.5,22360.0,6622.25,6535.92,0.0,0.0,4218.75,4619.06,0.0,0.0,2347.5,2401.96,0.0,0.0,667.5,710.65,153525.0,163449.5
2026-04-03 16:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,33580.75,34717.740000000005,242062.5,295014.60000000003,7.208370867237926,8.497517407527102,20897.25,21117.69,0.0,0.0,164.25,276.98,60772.5,102482.6,9.5,9.94,7790.0,8150.799999999999,32.5,34.4,21125.0,22360.0,6724.0,6802.7,0.0,0.0,2521.0,2905.72,0.0,0.0,2569.75,2865.87,0.0,0.0,662.5,704.44,152375.0,162021.2
2026-04-03 17:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,33932.75,35783.219999999994,248352.5,299281.0,7.318961769971487,8.363724673184807,22119.75,22669.09,0.0,0.0,181.25,291.45,67062.5,107836.5,9.5,9.45,7790.0,7748.999999999999,32.5,36.88,21125.0,23972.0,6702.0,7040.44,0.0,0.0,1026.25,1291.85,0.0,0.0,3199.0,3749.61,0.0,0.0,662.5,694.45,152375.0,159723.5
2026-04-03 18:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,34108.5,36312.119999999995,251462.5,280511.6,7.372429159886832,7.725013025953869,22765.75,23477.35,0.0,0.0,183.75,248.61,67987.5,91985.70000000001,9.5,9.45,7790.0,7748.999999999999,32.5,37.28,21125.0,24232.0,6581.5,6894.84,0.0,0.0,158.5,210.21,0.0,0.0,3705.0,4753.75,0.0,0.0,672.0,680.63,154560.0,156544.9
2026-04-03 19:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,33993.25,36114.07000000001,246347.5,261877.3,7.246953439285741,7.251392601277008,22976.25,23940.2,0.0,0.0,167.75,188.21,62067.5,69637.7,9.5,9.45,7790.0,7748.999999999999,32.5,36.38,21125.0,23647.0,6504.5,6753.74,0.0,0.0,2.5,2.24,0.0,0.0,3624.75,4484.53,0.0,0.0,675.5,699.32,155365.0,160843.6
2026-04-03 20:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,33033.5,35299.93,248325.0,252266.09999999998,7.517368731742019,7.146362613183651,22441.5,23997.47,0.0,0.0,173.75,167.52,64287.5,61982.4,9.25,9.45,7585.0,7748.999999999999,32.0,34.85,20800.0,22652.5,6227.5,6664.43,0.0,0.0,1.25,0.43,0.0,0.0,3471.5,3730.64,0.0,0.0,676.75,695.14,155652.5,159882.19999999998
2026-04-03 21:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,32498.25,33996.94,247010.0,252833.0,7.6007169616825525,7.436934029945047,21828.5,23406.65,0.0,0.0,170.75,171.24,63177.5,63358.8,9.0,9.22,7380.0,7560.400000000001,32.0,34.1,20800.0,22165.0,5895.75,6108.6,0.0,0.0,0.75,0.43,0.0,0.0,3884.75,3572.14,0.0,0.0,676.75,694.56,155652.5,159748.8
2026-04-03 22:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,31409.75,32969.06,241967.5,238156.2,7.703579302605083,7.223627243239571,21574.0,22610.9,0.0,0.0,155.0,132.69,57350.0,49095.299999999996,9.0,8.96,7380.0,7347.200000000001,32.5,34.1,21125.0,22165.0,5618.0,5716.18,0.0,0.0,0.5,0.45,0.0,0.0,3342.0,3772.09,0.0,0.0,678.75,693.69,156112.5,159548.7
2026-04-03 23:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,29614.75,31446.3,242492.5,240299.3,8.18823390371352,7.641576274474263,21014.75,22080.34,0.0,0.0,157.25,139.45,58182.5,51596.49999999999,9.0,8.96,7380.0,7347.200000000001,33.0,34.37,21450.0,22340.5,5302.75,5466.81,0.0,0.0,0.5,0.45,0.0,0.0,2421.5,3024.55,0.0,0.0,676.0,691.37,155480.0,159015.1
2026-04-04 00:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,29011.0,31069.059999999994,243570.0,255109.7,8.39578091068905,8.211053054067296,20903.75,22465.14,0.0,0.0,161.25,146.01,59662.5,54023.7,9.0,8.96,7380.0,7347.200000000001,33.0,34.37,21450.0,22340.5,5018.0,5250.28,0.0,0.0,2.5,0.45,0.0,0.0,2209.25,2418.64,0.0,0.0,674.25,745.21,155077.5,171398.30000000002
2026-04-04 01:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,28474.0,31669.14,241767.5,269276.4,8.49081618318466,8.502801149636523,20779.75,23564.9,0.0,0.0,157.0,168.13,58090.0,62208.1,9.0,8.96,7380.0,7347.200000000001,33.0,34.37,21450.0,22340.5,4675.0,4927.49,0.0,0.0,0.25,0.45,0.0,0.0,2146.75,2193.62,0.0,0.0,673.25,771.22,154847.5,177380.6
2026-04-04 02:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,28120.0,30322.229999999996,242520.0,255988.8,8.624466571834994,8.442281454892996,20662.5,22682.16,0.0,0.0,159.5,153.39,59015.0,56754.299999999996,9.0,8.96,7380.0,7347.200000000001,33.0,34.37,21450.0,22340.5,4235.25,4564.15,0.0,0.0,0.0,1.92,0.0,0.0,2348.25,2140.12,0.0,0.0,672.5,737.16,154675.0,169546.8
2026-04-04 03:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,28174.5,29334.57,243390.0,260464.30000000002,8.638662620454667,8.879090438346292,21065.25,22070.18,0.0,0.0,163.25,170.72,60402.5,63166.4,9.0,8.96,7380.0,7347.200000000001,33.0,34.37,21450.0,22340.5,3792.0,3950.32,0.0,0.0,0.0,1.92,0.0,0.0,2441.75,2369.36,0.0,0.0,670.25,728.74,154157.5,167610.2
2026-04-04 04:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,28101.5,29693.459999999995,245602.5,265852.3,8.739835951817518,8.953227411019128,21158.75,22534.59,0.0,0.0,169.75,183.15,62807.5,67765.5,9.5,8.96,7790.0,7347.200000000001,32.25,34.37,20962.5,22340.5,3476.0,3611.69,0.0,0.0,0.0,2.57,0.0,0.0,2585.5,2585.96,0.0,0.0,669.75,732.17,154042.5,168399.09999999998
2026-04-04 05:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,28592.25,30034.95,241730.0,257877.19999999998,8.454388864115275,8.585904088403675,21386.0,22803.31,0.0,0.0,165.25,171.5,61142.5,63455.0,9.25,9.45,7585.0,7748.999999999999,32.0,33.91,20800.0,22041.499999999996,3217.25,3399.32,0.0,0.0,2.5,4.76,0.0,0.0,3118.25,2896.91,0.0,0.0,661.75,715.79,152202.5,164631.69999999998
2026-04-04 06:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,28834.5,30213.789999999997,242770.0,243590.2,8.41942811562538,8.062219271398922,21567.0,22771.55,0.0,0.0,166.75,156.3,61697.5,57831.00000000001,9.0,9.22,7380.0,7560.400000000001,32.0,34.17,20800.0,22210.5,2955.5,2998.61,0.0,0.0,363.5,366.62,0.0,0.0,3076.0,3199.11,0.0,0.0,664.75,678.21,152892.5,155988.30000000002
2026-04-04 07:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,29705.0,30419.66,243697.5,249542.5,8.203921898670258,8.203329688760492,21532.0,22019.88,0.0,0.0,165.75,162.8,61327.5,60236.00000000001,9.25,8.96,7585.0,7347.200000000001,32.0,34.17,20800.0,22210.5,2604.75,2511.38,0.0,0.0,1975.75,1881.72,0.0,0.0,2716.0,3106.19,0.0,0.0,669.5,694.56,153985.0,159748.8
2026-04-04 08:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,30057.0,31978.820000000003,267410.0,253533.59999999998,8.896762817313771,7.928172459146396,20211.0,21921.79,0.0,0.0,195.0,163.91,72150.0,60646.7,9.5,9.22,7790.0,7560.400000000001,51.25,34.17,33312.5,22210.5,2513.5,2259.84,0.0,0.0,4374.25,4310.26,0.0,0.0,2032.25,2570.43,0.0,0.0,670.25,709.2,154157.5,163116.0
2026-04-04 09:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,31400.5,31295.78,479470.0,292193.3,15.269502077992389,9.33650798925606,18671.5,19848.95,0.0,0.0,387.25,196.21,143282.5,72597.7,9.5,9.45,7790.0,7748.999999999999,267.0,67.55,173550.0,43907.5,2702.0,2278.18,0.0,0.0,6913.25,6211.6,0.0,0.0,1776.75,1953.67,0.0,0.0,673.25,730.17,154847.5,167939.09999999998
2026-04-04 10:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,31850.25,32977.310000000005,489712.5,526207.8,15.375468010455178,15.956662323276216,17482.75,19028.58,0.0,0.0,407.5,361.4,150775.0,133718.0,9.25,9.45,7585.0,7748.999999999999,270.75,333.81,175987.5,216976.5,2496.25,2690.05,0.0,0.0,8866.25,8031.23,0.0,0.0,1642.0,1793.38,0.0,0.0,675.5,729.41,155365.0,167764.3
2026-04-04 11:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,30481.0,31522.809999999998,487932.5,450126.3,16.007758931793575,14.279383722453678,16767.25,17191.19,0.0,0.0,400.25,370.16,148092.5,136959.2,9.0,9.22,7380.0,7560.400000000001,273.25,212.32,177612.5,138008.0,1839.75,2427.7,0.0,0.0,8855.0,8920.37,0.0,0.0,1663.25,1663.16,0.0,0.0,673.25,728.69,154847.5,167598.7
2026-04-04 12:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,29691.25,29811.730000000003,489440.0,444233.70000000007,16.484317770386898,14.90130562701326,16410.25,16484.34,0.0,0.0,401.5,361.83,148555.0,133877.1,9.25,8.96,7585.0,7347.200000000001,275.25,206.24,178912.5,134056.0,1868.5,1871.89,0.0,0.0,8446.0,8544.0,0.0,0.0,1609.25,1599.89,0.0,0.0,671.25,734.58,154387.5,168953.40000000002
2026-04-04 13:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,29291.75,28958.379999999997,490095.0,436814.4,16.73150289757355,15.084213965007713,16014.75,16366.71,0.0,0.0,401.0,362.78,148370.0,134228.59999999998,9.5,9.22,7790.0,7560.400000000001,273.75,190.79,177937.5,124013.5,2017.5,1921.74,0.0,0.0,8217.25,7699.19,0.0,0.0,1679.75,1664.42,0.0,0.0,678.25,743.53,155997.5,171011.9
2026-04-04 14:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,28367.25,29087.17,482940.0,436024.0,17.024561774581603,14.990251715790846,15876.25,16456.11,0.0,0.0,385.25,369.1,142542.5,136567.0,9.5,9.45,7790.0,7748.999999999999,271.0,188.05,176150.0,122232.50000000001,1887.25,2064.63,0.0,0.0,7354.75,7480.82,0.0,0.0,1903.0,1782.16,0.0,0.0,680.25,736.85,156457.5,169475.5
2026-04-04 15:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,27374.25,28371.979999999996,481930.0,442588.3,17.605231193548683,15.599485830738638,15936.25,16927.2,0.0,0.0,384.0,368.13,142080.0,136208.1,10.5,9.5,8610.0,7790.0,269.25,207.01,175012.5,134556.5,2188.0,1935.94,0.0,0.0,5955.75,6179.98,0.0,0.0,1951.25,2031.03,0.0,0.0,679.25,713.19,156227.5,164033.7
2026-04-04 16:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,27885.75,27432.070000000003,486597.5,453219.0,17.449683081860808,16.52150202299717,16641.0,17707.5,0.0,0.0,391.5,380.33,144855.0,140722.1,10.75,10.47,8815.0,8585.4,268.75,215.14,174687.5,139841.0,3366.5,2245.97,0.0,0.0,4384.0,3967.31,0.0,0.0,2135.25,2192.0,0.0,0.0,688.0,713.35,158240.0,164070.5
2026-04-04 17:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,28555.5,28090.36,486205.0,488216.5,17.026667367057133,17.3802151343023,17878.75,18684.62,0.0,0.0,386.5,420.45,143005.0,155566.5,10.75,10.55,8815.0,8651.0,268.25,246.61,174362.5,160296.5,4418.5,3414.34,0.0,0.0,2179.25,1602.75,0.0,0.0,2717.75,2999.29,0.0,0.0,695.75,711.75,160022.5,163702.5
2026-04-04 18:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,29470.5,29537.559999999998,485065.0,538727.9,16.459340696628832,18.238740776150774,18782.25,19770.24,0.0,0.0,378.75,400.92,140137.5,148340.4,10.5,10.55,8610.0,8651.0,270.25,336.18,175662.5,218517.0,4849.75,4387.68,0.0,0.0,354.0,300.85,0.0,0.0,4126.5,3621.49,0.0,0.0,698.5,709.65,160655.0,163219.5
2026-04-04 19:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,30965.25,31050.54,482977.5,445866.0,15.597403541066194,14.359363798503987,19523.0,20497.48,0.0,0.0,375.0,372.8,138750.0,137936.0,10.5,10.47,8610.0,8585.4,270.5,211.38,175825.0,137397.0,5729.0,5038.07,0.0,0.0,3.25,2.58,0.0,0.0,4359.25,4213.64,0.0,0.0,694.75,704.12,159792.5,161947.6
2026-04-04 20:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,31062.75,31482.31,356782.5,418490.19999999995,11.485863292850762,13.292868280631248,19629.0,20296.07,0.0,0.0,196.5,361.87,72705.0,133891.9,10.75,10.47,8815.0,8585.4,189.5,175.34,123175.0,113971.0,6614.75,5894.38,0.0,0.0,1.5,2.25,0.0,0.0,3759.5,4037.4,0.0,0.0,661.25,704.53,152087.5,162041.9
2026-04-04 21:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,31440.25,31809.349999999995,328717.5,320833.6,10.455308084382281,10.08614133894594,19729.0,20395.34,0.0,0.0,153.25,203.42,56702.5,75265.4,10.5,10.55,8610.0,8651.0,185.5,121.24,120575.0,78806.0,6957.25,6775.9,0.0,0.0,1.25,2.25,0.0,0.0,3782.5,3613.21,0.0,0.0,621.0,687.44,142830.0,158111.2
2026-04-04 22:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,30358.5,31620.309999999998,248990.0,290182.0,8.201656867104765,9.177076379074084,19566.5,20286.59,0.0,0.0,158.25,182.8,58552.5,67636.0,10.5,10.47,8610.0,8585.4,61.5,101.18,39975.0,65767.0,7216.0,6950.92,0.0,0.0,1.0,2.27,0.0,0.0,2728.0,3441.76,0.0,0.0,616.75,644.32,141852.5,148193.6
2026-04-04 23:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,28775.5,29894.420000000002,231090.0,254217.3,8.030790081840454,8.503837839971473,18395.0,19604.69,0.0,0.0,163.25,166.41,60402.5,61571.7,10.5,10.47,8610.0,8585.4,32.0,51.74,20800.0,33631.0,7396.0,6960.23,0.0,0.0,1.25,2.27,0.0,0.0,2163.25,2444.57,0.0,0.0,614.25,654.04,141277.5,150429.19999999998
2026-04-05 00:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,28157.5,29820.710000000003,232860.0,240921.4,8.26991032584569,8.078996107067873,17837.5,20282.21,0.0,0.0,168.75,175.58,62437.5,64964.600000000006,10.75,10.47,8815.0,8585.4,32.25,34.26,20962.5,22269.0,7472.75,6694.5,0.0,0.0,0.75,2.27,0.0,0.0,2023.25,1990.54,0.0,0.0,611.5,630.88,140645.0,145102.4
2026-04-05 01:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,26369.25,29071.809999999998,227002.5,247483.0,8.608606615660285,8.512817055422419,17621.25,19466.14,0.0,0.0,156.25,193.23,57812.5,71495.09999999999,11.0,10.55,9020.0,8651.0,32.25,34.26,20962.5,22269.0,6088.0,6732.66,0.0,0.0,0.0,2.27,0.0,0.0,1855.25,2001.97,0.0,0.0,605.25,630.73,139207.5,145067.9
2026-04-05 02:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,25347.5,27265.100000000002,226342.5,230500.2,8.929578853930368,8.45403831271479,17901.75,18713.73,0.0,0.0,160.5,158.74,59385.0,58733.8,11.0,10.79,9020.0,8847.8,32.0,34.26,20800.0,22269.0,4855.75,5881.76,0.0,0.0,0.5,3.31,0.0,0.0,1789.75,1850.99,0.0,0.0,596.25,611.52,137137.5,140649.6
2026-04-05 03:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,25250.75,26820.360000000004,228240.0,231942.59999999998,9.038939437442453,8.648004724768793,18014.0,19464.47,0.0,0.0,169.25,171.54,62622.5,63469.799999999996,11.0,10.79,9020.0,8847.8,31.0,34.26,20150.0,22269.0,4568.0,4742.43,0.0,0.0,0.0,3.31,0.0,0.0,1864.25,1796.36,0.0,0.0,593.25,597.2,136447.5,137356.0
2026-04-05 04:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,24808.25,27341.96,230032.5,236639.6,9.272419457237008,8.654814797476114,17803.75,20055.62,0.0,0.0,164.75,180.12,60957.5,66644.40000000001,11.0,10.79,9020.0,8847.8,32.25,33.0,20962.5,21450.0,4274.25,4542.4,0.0,0.0,0.0,3.96,0.0,0.0,1917.5,1908.69,0.0,0.0,604.75,607.38,139092.5,139697.4
2026-04-05 05:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,24049.0,26976.940000000002,228147.5,235621.2,9.486776996964531,8.734170739898595,17251.25,19751.87,0.0,0.0,154.0,172.58,56980.0,63854.600000000006,10.5,10.79,8610.0,8847.8,31.5,33.91,20475.0,22041.499999999996,3960.5,4260.52,0.0,0.0,7.0,8.72,0.0,0.0,2016.5,2126.04,0.0,0.0,617.75,612.51,142082.5,140877.3
2026-04-05 06:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,22737.75,26172.32,226925.0,234273.09999999998,9.980099174280657,8.951178191310513,16665.5,18888.59,0.0,0.0,143.5,162.32,53095.0,60058.399999999994,11.0,10.47,9020.0,8585.4,31.25,34.17,20312.5,22210.5,2868.0,3858.29,0.0,0.0,433.5,384.6,0.0,0.0,1956.75,2210.32,0.0,0.0,628.25,623.56,144497.5,143418.8
2026-04-05 07:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,23157.75,25021.809999999998,241110.0,236849.4,10.411633254526022,9.465718107522997,16555.5,17587.07,0.0,0.0,174.25,161.45,64472.5,59736.49999999999,11.0,10.79,9020.0,8847.8,31.5,34.17,20475.0,22210.5,2028.5,2553.61,0.0,0.0,1970.0,2028.33,0.0,0.0,1747.25,2011.37,0.0,0.0,639.75,635.02,147142.5,146054.6
2026-04-05 08:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,24704.75,25315.640000000003,266165.0,246283.39999999997,10.773839039051195,9.728507752519784,16344.0,16537.8,0.0,0.0,236.75,177.81,87597.5,65789.7,10.75,10.75,8815.0,8815.0,32.75,35.31,21287.5,22951.5,1907.25,1766.21,0.0,0.0,3916.75,4444.24,0.0,0.0,1611.0,1696.88,0.0,0.0,645.5,646.64,148465.0,148727.19999999998
2026-04-05 09:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,25835.75,25767.04,269367.5,269867.0,10.426153682397453,10.473341136583791,15696.5,16186.04,0.0,0.0,241.5,236.15,89355.0,87375.5,10.5,10.55,8610.0,8651.0,31.75,35.66,20637.5,23178.999999999996,1977.5,1822.87,0.0,0.0,5649.75,5250.5,0.0,0.0,1572.75,1570.22,0.0,0.0,655.5,655.05,150765.0,150661.5
2026-04-05 10:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,26460.0,27015.149999999998,268130.0,275486.6,10.133408919123205,10.197485484996381,15155.0,15903.86,0.0,0.0,235.75,245.53,87227.5,90846.1,11.0,10.47,9020.0,8585.4,31.25,35.38,20312.5,22997.0,1995.5,2051.97,0.0,0.0,6818.0,6510.69,0.0,0.0,1554.5,1591.78,0.0,0.0,659.0,665.47,151570.0,153058.1
2026-04-05 11:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,26873.25,27138.959999999995,271347.5,275676.0,10.097308661959383,10.157942677243344,15006.25,15493.22,0.0,0.0,241.75,242.16,89447.5,89599.2,11.0,10.85,9020.0,8897.0,30.75,35.38,19987.5,22997.0,1999.75,2037.83,0.0,0.0,7425.25,7084.65,0.0,0.0,1493.75,1564.51,0.0,0.0,664.75,670.36,152892.5,154182.80000000002
2026-04-05 12:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,26973.25,27181.210000000006,271115.0,282096.9,10.05125448360876,10.378379034634586,14979.0,15299.5,0.0,0.0,239.75,248.79,88707.5,92052.3,11.0,10.85,9020.0,8897.0,31.0,34.28,20150.0,22282.0,1926.0,2001.2,0.0,0.0,7591.25,7417.83,0.0,0.0,1529.0,1478.04,0.0,0.0,666.25,690.72,153237.5,158865.6
2026-04-05 13:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,26741.5,26840.100000000002,269500.0,282421.7,10.077968700334687,10.522378828692888,14846.5,15261.47,0.0,0.0,238.75,249.73,88337.5,92400.09999999999,11.0,10.85,9020.0,8897.0,30.5,34.28,19825.0,22282.0,1969.0,1932.64,0.0,0.0,7329.25,7153.88,0.0,0.0,1654.25,1506.63,0.0,0.0,662.25,690.62,152317.5,158842.6
2026-04-05 14:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,25929.5,27134.050000000003,273767.5,280565.7,10.558148055303805,10.339986106018083,14660.75,15618.65,0.0,0.0,247.75,252.99,91667.5,93606.3,11.0,10.79,9020.0,8847.8,31.5,34.28,20475.0,22282.0,2042.5,2025.37,0.0,0.0,6478.75,6803.02,0.0,0.0,1793.75,1711.43,0.0,0.0,663.5,677.52,152605.0,155829.6
2026-04-05 15:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,24711.0,26738.390000000003,272665.0,285279.7,11.034154829832868,10.66929235455089,14689.0,16206.02,0.0,0.0,245.0,262.07,90650.0,96965.9,11.0,10.79,9020.0,8847.8,30.75,35.38,19987.5,22997.0,1922.75,2040.83,0.0,0.0,5115.5,5603.84,0.0,0.0,2031.75,1899.16,0.0,0.0,665.25,680.3,153007.5,156469.0
2026-04-05 16:00:00+00:00,direct_operational_emissions,test_2026_q2,hist_gradient_boosting,24940.5,26271.030000000002,274525.0,284733.6,11.007197129167418,10.838311250072797,15366.5,17143.07,0.0,0.0,242.75,257.97,89817.5,95448.90000000001,11.0,10.79,9020.0,8847.8,31.0,34.28,20150.0,22282.0,2533.0,1984.38,0.0,0.0,3791.25,3778.04,0.0,0.0,2288.75,2374.87,0.0,0.0,676.25,687.63,155537.5,158154.9
