model,window,rows,mean_error,mae,rmse,smape,max_abs_error,max_smape,diagnostic_group,hour,day_of_week,month,is_weekend,is_peak_hour,is_morning_ramp,is_evening_peak,price_regime
hist_gradient_boosting,,160,2.846437458283443,10.23239838734079,13.487355096028411,0.34359630444954337,36.61612605742545,2.0,hour,7.0,,,,,,,
hist_gradient_boosting,,160,3.8463732512020514,9.104967960928182,13.185416907506797,0.5309020194907663,65.99281102807096,2.0,hour,8.0,,,,,,,
hist_gradient_boosting,,160,2.5942617667518215,7.804530022285737,12.79718826614026,0.6670180605289302,77.26538100785649,2.0,hour,9.0,,,,,,,
hist_gradient_boosting,,160,3.0313020637386967,6.8674096048594535,17.364048194505695,0.691351639515126,193.43887549097707,2.0,hour,10.0,,,,,,,
hist_gradient_boosting,,160,3.0240644450033276,8.396445655404948,28.32385476349613,0.773723168904082,327.198351696044,2.0,hour,11.0,,,,,,,
hist_gradient_boosting,,160,1.3632151052055332,8.529322423662261,28.524424507494178,0.8237460976513079,327.75852313713045,2.0,hour,12.0,,,,,,,
hist_gradient_boosting,,160,-1.2651497848131426,7.220455470619678,16.77541786228183,0.8338866732546084,169.0760903883995,2.0,hour,13.0,,,,,,,
hist_gradient_boosting,,160,-0.5215938988158858,6.080086444871552,8.132165377253381,0.7689370125279356,37.04758694476876,2.0,hour,14.0,,,,,,,
hist_gradient_boosting,,160,-0.5763632655214389,7.487439056719263,9.781859689026236,0.6424585842596578,33.53385928969473,2.0,hour,15.0,,,,,,,
hist_gradient_boosting,,160,-4.5238572757038735,10.17964817117718,14.255161858187654,0.3131202368752724,47.160825590084386,1.9377301143378283,hour,16.0,,,,,,,
hist_gradient_boosting,,160,-12.677742256852612,16.88976836949187,23.498628931523218,0.23152950373870979,97.43931468246018,1.403119410702036,hour,17.0,,,,,,,
hist_gradient_boosting,,160,-6.607529452380558,13.994805612275623,19.192737219635248,0.16261606480275875,76.20326424181044,0.8389687134165845,hour,18.0,,,,,,,
hist_gradient_boosting,,160,3.3785876436848725,12.912562518835111,16.410767917170777,0.18432115650034775,50.863244493680526,1.11640566705765,hour,19.0,,,,,,,
hist_gradient_boosting,,160,0.9286625444166313,8.857174125212051,12.833681235960421,0.14729307942844508,46.76510687288594,1.7047854819254442,hour,20.0,,,,,,,
hist_gradient_boosting,,160,-1.1398782777703587,7.28895184673883,9.723591661015577,0.12894197333608665,30.202502380474243,1.511120349395879,hour,21.0,,,,,,,
hist_gradient_boosting,,158,0.3813556090966096,7.650168816437534,10.945374708166026,0.17749401075384705,50.164343154592046,2.0,hour,22.0,,,,,,,
hist_gradient_boosting,,158,-2.522782559673388,8.325122511378932,11.80244092899693,0.20044251398541843,69.64766915781969,1.985122562612938,hour,23.0,,,,,,,
lightgbm,,160,0.4102015830538853,5.353975182077804,7.028828678755673,0.18606537828707423,27.296372271452434,2.0,hour,0.0,,,,,,,
lightgbm,,160,0.8920343966583661,5.489158511896439,8.373336362861727,0.2582796878692527,49.29937337791476,2.0,hour,1.0,,,,,,,
lightgbm,,160,0.09371056475180595,5.636708423457802,8.074153242396315,0.30414692641478736,36.12402490771335,2.0,hour,2.0,,,,,,,
lightgbm,,160,-1.0989191843531532,5.738150253400255,8.04600169685471,0.2980205972878719,38.617034335749466,2.0,hour,3.0,,,,,,,
lightgbm,,160,-1.7397700494338584,7.668650817148654,10.787157791721192,0.25882733967912686,51.7677671701655,2.0,hour,4.0,,,,,,,
lightgbm,,160,-2.781907438095871,8.944594558785308,12.480383489695951,0.21114941041805424,53.65185124055856,2.0,hour,5.0,,,,,,,
lightgbm,,160,0.020034450996090004,11.050599812385435,16.06357991509839,0.24021371502759753,100.60727249278172,2.0,hour,6.0,,,,,,,
lightgbm,,160,2.9096878199977914,10.293698527038757,13.592900404117078,0.33663617273184954,42.32490043393588,2.0,hour,7.0,,,,,,,
lightgbm,,160,3.9682496337284947,9.114815969832419,13.020784962202397,0.5192253685718908,62.567627140490075,2.0,hour,8.0,,,,,,,
lightgbm,,160,2.8087575787119095,7.976089016720397,13.50300025832655,0.6765007641442843,96.68524956294007,2.0,hour,9.0,,,,,,,
lightgbm,,160,3.2338953017745027,6.790395880903603,16.897364326949926,0.6850381823131957,187.6368004119357,2.0,hour,10.0,,,,,,,
lightgbm,,160,3.3085414357392002,8.804753482244415,28.16075931518051,0.7831425285131713,323.09139923726264,2.0,hour,11.0,,,,,,,
lightgbm,,160,1.8072461398624209,8.249572008616878,28.202313936173535,0.816484852848491,324.17659715143583,2.0,hour,12.0,,,,,,,
lightgbm,,160,-0.5241256667226669,7.130191632933908,16.500701043147043,0.8405069490133297,167.72497079364027,2.0,hour,13.0,,,,,,,
lightgbm,,160,0.02977899613185908,6.112092066397755,8.091196370153973,0.7785556477454145,33.87685649146796,2.0,hour,14.0,,,,,,,
lightgbm,,160,0.17745061676524498,7.519118985882062,9.746610995347249,0.6506869044812841,33.07373569820534,2.0,hour,15.0,,,,,,,
lightgbm,,160,-4.012395760167296,9.84378566788494,13.945483023644265,0.30163591266243217,50.74949231120439,1.9316608069021157,hour,16.0,,,,,,,
lightgbm,,160,-11.480272180096112,16.346130273112788,22.578492520136283,0.22707298093423542,92.98331614121665,1.4272989967803864,hour,17.0,,,,,,,
lightgbm,,160,-6.572318654662371,13.99892629955256,19.4394234946958,0.16137259052612368,80.47467100794165,0.7965887683325686,hour,18.0,,,,,,,
lightgbm,,160,2.802409557999737,12.977527847786035,16.478804814539547,0.1852710285779505,49.464146586830225,1.1637546132213612,hour,19.0,,,,,,,
lightgbm,,160,0.3315323372307834,8.931343412728932,12.669108332849543,0.14578101453339182,44.271555392966675,1.6973629842291391,hour,20.0,,,,,,,
lightgbm,,160,-1.4564745149570157,7.443532010515999,9.762262617144204,0.13016881613716375,29.457621323565633,1.5506264761574389,hour,21.0,,,,,,,
lightgbm,,158,0.25550853812311397,8.066767838417313,11.122560026131996,0.18737801856604502,50.4663217502596,2.0,hour,22.0,,,,,,,
lightgbm,,158,-2.19404579130069,8.394051253031467,11.63598059602498,0.19705909057902454,69.11914465672757,1.9881028915010155,hour,23.0,,,,,,,
naive_lag_24h,,160,0.31275,23.20546875,32.23386008556259,0.5227632113809879,116.155,2.0,hour,0.0,,,,,,,
naive_lag_24h,,160,0.3199687499999998,23.537812499999998,32.12265103158323,0.6333901727979083,112.785,2.0,hour,1.0,,,,,,,
naive_lag_24h,,160,0.25192187499999996,22.950296875,31.63808001801883,0.6939859456080419,102.4875,2.0,hour,2.0,,,,,,,
naive_lag_24h,,160,0.27354687499999997,23.955671875,33.56383426060613,0.6870326570413777,108.0825,2.0,hour,3.0,,,,,,,
naive_lag_24h,,160,0.204859375,26.590296875,37.03252001250472,0.639010092361767,116.28999999999999,2.0,hour,4.0,,,,,,,
naive_lag_24h,,160,0.25767187499999994,29.798734375,40.58840477750773,0.5413232203715244,125.46,2.0,hour,5.0,,,,,,,
naive_lag_24h,,160,0.19776562500000008,33.573203125,45.363743671381584,0.5585179008559102,152.1425,2.0,hour,6.0,,,,,,,
naive_lag_24h,,160,-0.0775156250000002,31.914640624999997,42.976982779030244,0.698836817093425,143.8425,2.0,hour,7.0,,,,,,,
naive_lag_24h,,160,-0.06751562499999997,25.576390625,36.57575604620583,0.83371089914749,116.3425,2.0,hour,8.0,,,,,,,
naive_lag_24h,,160,-0.002531250000000185,23.10221875,35.58429867933328,0.9805914103944862,126.81750000000001,2.0,hour,9.0,,,,,,,
naive_lag_24h,,160,0.023609375000000286,23.979453125,39.945635398411326,1.1121406256965438,259.24499999999995,2.0,hour,10.0,,,,,,,
naive_lag_24h,,160,0.2722968749999997,26.772734375,51.080790159514095,1.1035607547106066,411.72,2.0,hour,11.0,,,,,,,
naive_lag_24h,,160,0.17573437499999986,24.758609375,49.73777769344759,1.1446312455025198,412.0875,2.0,hour,12.0,,,,,,,
naive_lag_24h,,160,0.05029687499999973,21.400328125,36.01313064410066,1.1396541011192087,234.565,2.0,hour,13.0,,,,,,,
naive_lag_24h,,160,-0.07585937499999984,17.112078125,27.057051676590476,1.0861092988258165,90.46000000000001,2.0,hour,14.0,,,,,,,
naive_lag_24h,,160,-0.035421875000000026,18.195859375,26.657555846531345,0.9341654074433174,94.83500000000001,2.0,hour,15.0,,,,,,,
naive_lag_24h,,160,0.07998437500000008,22.986828125,31.306060227888583,0.5589791577226683,109.49249999999998,1.977035250889884,hour,16.0,,,,,,,
naive_lag_24h,,160,-0.34859374999999987,30.3789375,40.36689859897587,0.3964279210161094,118.35000000000002,1.8396132518128825,hour,17.0,,,,,,,
naive_lag_24h,,160,-0.24229687500000008,32.396296875000004,42.57198936663416,0.34441514569894516,128.76,1.6380352553661275,hour,18.0,,,,,,,
naive_lag_24h,,160,0.003406250000000011,31.403531250000004,41.598729115953766,0.3934008148167899,111.6125,1.6187676754180862,hour,19.0,,,,,,,
naive_lag_24h,,160,-0.1094843749999999,27.328578125,36.86194068168838,0.3937981096014836,105.2775,1.791893813699929,hour,20.0,,,,,,,
naive_lag_24h,,160,0.045937499999999964,23.389125,32.48862973458945,0.363105273003757,96.5175,1.7409281183389407,hour,21.0,,,,,,,
naive_lag_24h,,158,0.3142246835443035,23.904256329113924,33.57935146158568,0.4505934818065907,104.94749999999999,2.0,hour,22.0,,,,,,,
naive_lag_24h,,158,0.2566772151898734,24.9454746835443,34.9941589610667,0.5116561122003811,125.0925,1.9995588721832156,hour,23.0,,,,,,,
random_forest,,160,0.9033253177542937,4.99777045008077,6.740978397463317,0.17473310492265873,27.675324185036132,2.0,hour,0.0,,,,,,,
random_forest,,160,1.509202603189183,5.4385557526364,8.429157109973588,0.25202140902372483,45.131858469274135,2.0,hour,1.0,,,,,,,
random_forest,,160,0.9811468731784476,5.793895258269907,8.433397007474639,0.3006513368383097,36.9758598862607,2.0,hour,2.0,,,,,,,
random_forest,,160,-0.2617625222307976,5.842344705119179,8.025670599593996,0.3042505828602102,35.94137273354269,2.0,hour,3.0,,,,,,,
random_forest,,160,-0.3194782629131939,7.858218918618886,10.618685287472733,0.27308808784327215,50.06811342445472,2.0,hour,4.0,,,,,,,
random_forest,,160,-4.369223218041223,9.986194859469535,13.73631588005761,0.23545342388873297,54.61171515790282,2.0,hour,5.0,,,,,,,
random_forest,,160,-0.8540761215411063,12.014063904757116,17.332356346643458,0.255975975456102,99.67929186736461,2.0,hour,6.0,,,,,,,
random_forest,,160,5.419811344937665,11.488542134282016,15.366915779474658,0.3543831421104913,51.46969459748745,2.0,hour,7.0,,,,,,,
random_forest,,160,9.217888942738643,11.869658215414514,16.927866249485255,0.5722345044127096,91.20799154618247,2.0,hour,8.0,,,,,,,
random_forest,,160,6.474897895239683,8.880382761407052,14.29956959594791,0.7406732901955462,86.62852100072314,2.0,hour,9.0,,,,,,,
random_forest,,160,4.379068877040669,7.067303019011018,16.369832984564663,0.7416539924300843,176.05924054279464,2.0,hour,10.0,,,,,,,
random_forest,,160,3.881340612387074,8.256472680905171,28.07385243810299,0.7621261907213925,327.73396824202354,2.0,hour,11.0,,,,,,,
random_forest,,160,2.441585531006339,8.623338717250146,28.402075852795683,0.8336903241699243,326.7810754750682,2.0,hour,12.0,,,,,,,
random_forest,,160,-0.9524735871143296,6.772015740672444,15.644261428560284,0.8232923158237986,159.2167435822122,2.0,hour,13.0,,,,,,,
random_forest,,160,-1.5679847357935206,6.537387425335846,9.517439375024896,0.7898557501904744,43.454617168459535,2.0,hour,14.0,,,,,,,
random_forest,,160,0.22183160857067336,7.530617970763851,9.822926328849153,0.6539490238793891,31.373636604561373,2.0,hour,15.0,,,,,,,
random_forest,,160,-5.810876017632625,10.260334187069901,14.945726210641988,0.293977604200329,64.57877250564195,1.8535662022565524,hour,16.0,,,,,,,
random_forest,,160,-15.50555071403414,18.94145187346148,25.726323239212345,0.2584706293195697,111.04488414628557,1.3296726359007989,hour,17.0,,,,,,,
random_forest,,160,-6.804473614510961,15.232520446554293,20.626567948426167,0.17731817228073615,70.63774204348141,0.7420898909061564,hour,18.0,,,,,,,
random_forest,,160,4.417566887848819,14.596094761833209,18.238643547661283,0.20208322350052513,50.37149442860046,1.2108491502086658,hour,19.0,,,,,,,
random_forest,,160,0.24197620648115983,10.29248672883399,14.386567760687134,0.16288186728961684,50.46719964301984,1.6887110955232527,hour,20.0,,,,,,,
random_forest,,160,-2.0672847366706106,7.976530644773983,10.821961949173717,0.13189068092425674,43.70976314001365,1.5790690982394298,hour,21.0,,,,,,,
random_forest,,158,0.18319963488563873,8.224714228489722,11.300948797772422,0.1854716505284311,50.15011618886424,2.0,hour,22.0,,,,,,,
random_forest,,158,-2.2898267117966875,8.52149584184991,11.977691689874238,0.18587893913486048,72.59489358390347,1.994537534614698,hour,23.0,,,,,,,
ridge,,160,2.5049206195378635,7.116444288708185,9.360437405589327,0.21597378661449182,30.01640340176155,2.0,hour,0.0,,,,,,,
ridge,,160,3.780211516830596,7.81383828424143,10.640095993427481,0.3255077342471463,39.53966834219108,2.0,hour,1.0,,,,,,,
ridge,,160,5.359772666035605,7.563679611874598,10.389353884511921,0.37303047326653826,49.79221612953951,2.0,hour,2.0,,,,,,,
ridge,,160,3.0618195307241747,7.175200517691003,9.20389870982886,0.33271739432724845,30.541759044034777,2.0,hour,3.0,,,,,,,
ridge,,160,0.4568724583012334,9.258522153634889,12.02688150446302,0.3061999171840529,44.341135157371056,2.0,hour,4.0,,,,,,,
ridge,,160,0.002402739396559239,10.875054434419976,14.181848662136236,0.25396862551603544,48.38179247726053,2.0,hour,5.0,,,,,,,
ridge,,160,-5.848013247431276,14.440891096491573,20.470074985662993,0.28949174358859725,120.7541884063613,2.0,hour,6.0,,,,,,,
ridge,,160,8.730938188858508,14.651459162499288,19.06441435655143,0.41693480912424097,51.43137214278538,2.0,hour,7.0,,,,,,,
ridge,,160,1.1893221176447435,12.412199444054469,16.92580570434703,0.5748981595207001,77.49665416016349,2.0,hour,8.0,,,,,,,
ridge,,160,2.2468367488139473,12.374924172883656,17.586199555252282,0.7761502409431119,96.92605689168478,2.0,hour,9.0,,,,,,,
ridge,,160,-3.655747015877413,11.353419428007111,17.617534357486235,0.8653284996760622,142.03391659453388,2.0,hour,10.0,,,,,,,
ridge,,160,-1.1714696594547063,11.0108903519773,20.17753170537012,0.861056416828815,181.25260828972168,2.0,hour,11.0,,,,,,,
ridge,,160,-0.7025045181490495,10.08324938440285,13.731097029943601,0.9175407784177769,58.91913829680868,2.0,hour,12.0,,,,,,,
ridge,,160,-3.6341969185747636,9.398322062725907,14.614426924014428,0.8861121635021938,106.46401487507762,2.0,hour,13.0,,,,,,,
ridge,,160,-2.4691840714707074,10.62649358618242,17.763754871789573,0.9134055934500861,146.92220351408233,2.0,hour,14.0,,,,,,,
ridge,,160,-3.1128871689705546,11.199330423776173,16.183506084406886,0.7654603322859663,64.73125710485247,2.0,hour,15.0,,,,,,,
ridge,,160,-11.279276618014084,15.233753727053557,22.489376124648455,0.47183518751030495,75.83277459234446,2.0,hour,16.0,,,,,,,
ridge,,160,-16.338241182725397,19.8565072658412,27.152175460408454,0.2895376869927524,122.25039084828506,1.4471053341049063,hour,17.0,,,,,,,
ridge,,160,-8.313192443381151,15.211679330408142,20.440505653628133,0.17483161383147267,68.98778971101416,0.9158463552124714,hour,18.0,,,,,,,
ridge,,160,7.037019590446407,15.702892573244856,19.604084567164325,0.20295438773940702,58.64322216089114,1.12563092364334,hour,19.0,,,,,,,
ridge,,160,-0.3878867289626816,10.618063353343723,14.482257250788601,0.16883298299795754,49.62216341757582,1.6016477030214347,hour,20.0,,,,,,,
ridge,,160,2.2610143899324533,7.887339554669761,11.404485910669093,0.1369215223586561,48.18167603478955,1.5196105935131308,hour,21.0,,,,,,,
ridge,,158,1.5160403976281682,9.212225407619593,12.758011968699503,0.2008066742414071,47.53183292330836,2.0,hour,22.0,,,,,,,
ridge,,158,-3.39313145374901,10.29176016050522,13.685907879909402,0.27230698614254045,68.93200568267565,2.0,hour,23.0,,,,,,,
xgboost,,160,0.029779605060815693,5.49520279493928,6.987481370917731,0.18065618976190342,24.655706024169923,2.0,hour,0.0,,,,,,,
xgboost,,160,0.6906428236365321,5.885052066385747,8.708234274772234,0.26595820576122503,49.55345392227173,2.0,hour,1.0,,,,,,,
xgboost,,160,-0.07575649307668204,5.750245679184795,8.113030207980014,0.3046218440960685,33.82427444458008,2.0,hour,2.0,,,,,,,
xgboost,,160,-1.350356376975775,6.113190521091223,8.384243136986715,0.29374808679560993,34.361586837768556,2.0,hour,3.0,,,,,,,
xgboost,,160,-1.6599218432009217,7.830396752804518,11.125525309537352,0.2620444145367973,51.139383544921884,2.0,hour,4.0,,,,,,,
xgboost,,160,-2.2123297523260117,9.468260935664176,13.045442451753066,0.21632132055644177,56.13849456787109,2.0,hour,5.0,,,,,,,
xgboost,,160,0.3925404324531558,11.92361680674553,16.766248467555673,0.2530878354425424,99.48245178222658,2.0,hour,6.0,,,,,,,
xgboost,,160,2.5818003286644813,10.657302143029868,14.044661761725518,0.340178886342726,38.166153564453126,2.0,hour,7.0,,,,,,,
xgboost,,160,3.7205177084021273,9.509847863841802,13.408260800126072,0.5223565708603711,57.111238403320314,2.0,hour,8.0,,,,,,,
xgboost,,160,2.548985982268583,7.870828839450608,12.679074028986566,0.6776748248871272,75.89836807250977,2.0,hour,9.0,,,,,,,
xgboost,,160,2.9871079068523834,6.749650776482653,16.593016677271315,0.678934981716166,183.3593762207031,2.0,hour,10.0,,,,,,,
xgboost,,160,2.692411990563851,8.185813803847413,27.145473147803198,0.7820479779407472,315.9813659667969,2.0,hour,11.0,,,,,,,
xgboost,,160,1.002841210412327,8.4255038438146,27.668740575231602,0.8387048132602064,317.59883880615234,2.0,hour,12.0,,,,,,,
xgboost,,160,-0.4659300684323536,7.050999761496671,16.108659136811657,0.8190751822375237,164.80295349121093,2.0,hour,13.0,,,,,,,
xgboost,,160,0.0029877879009585937,6.029961233988869,8.364371422723222,0.7759400061158093,35.33425811767579,2.0,hour,14.0,,,,,,,
xgboost,,160,0.4636637658029792,7.263856360211969,9.501225734751564,0.6577213708684375,30.62929214477539,2.0,hour,15.0,,,,,,,
xgboost,,160,-3.2111418745517732,10.663137641906738,14.388331555931481,0.3306395503386007,47.71479797363281,1.9669590549481035,hour,16.0,,,,,,,
xgboost,,160,-10.654985466957093,16.432478909492495,22.35040373514955,0.22426563131477745,79.10055969238283,1.6302121307551627,hour,17.0,,,,,,,
xgboost,,160,-5.71147435617447,14.117712726116181,18.786862782213426,0.16729511174670006,58.668303833007826,0.9053509208332836,hour,18.0,,,,,,,
xgboost,,160,2.2181863322258,13.398939123630523,16.693996403572847,0.19124236102618528,45.47824554443359,1.2164646431547728,hour,19.0,,,,,,,
xgboost,,160,0.2139049856662753,9.063155622720718,12.734241869015271,0.14585376852366078,45.968898010253895,1.671349563198684,hour,20.0,,,,,,,
xgboost,,160,-1.2739287476539611,7.829969476699828,10.31930385527903,0.13223393945299647,32.049239501953124,1.4927034619254589,hour,21.0,,,,,,,
xgboost,,158,-0.42680840781972357,8.471293820369093,11.569031890897053,0.18937668869649826,51.54545265197754,2.0,hour,22.0,,,,,,,
xgboost,,158,-2.8935844899431067,8.668560150243058,12.085791009766789,0.1953442428592403,71.01002258300781,1.9876530908708805,hour,23.0,,,,,,,
hist_gradient_boosting,,552,-2.135195181017279,9.463092532215715,13.792019665780877,0.3435662291783884,68.12229076639464,2.0,day_of_week,,0.0,,,,,,
hist_gradient_boosting,,550,-1.012727421436901,9.665745691065318,14.1621675124364,0.3680942288808176,69.64766915781969,2.0,day_of_week,,1.0,,,,,,
hist_gradient_boosting,,528,-0.8623839856360177,8.601915500379226,13.555303126015918,0.45975143283472686,97.43931468246018,2.0,day_of_week,,2.0,,,,,,
hist_gradient_boosting,,550,-0.18752014371115255,8.039837446896556,11.336209212699886,0.4226468309936447,59.74714110426234,2.0,day_of_week,,3.0,,,,,,
hist_gradient_boosting,,552,-1.0484860265434595,8.086744130531844,11.195309468345652,0.31235459146514954,46.993011350526935,2.0,day_of_week,,4.0,,,,,,
hist_gradient_boosting,,552,0.07747537883908162,7.384457396254418,12.265278736514588,0.37793167694501584,103.6035202034627,2.0,day_of_week,,5.0,,,,,,
hist_gradient_boosting,,552,1.6689789488636981,9.263351173766585,25.290434322526963,0.44979373908957887,327.75852313713045,2.0,day_of_week,,6.0,,,,,,
lightgbm,,552,-2.144535429388824,9.492357149911015,13.814232417948066,0.3404736247220027,69.73988416613545,2.0,day_of_week,,0.0,,,,,,
lightgbm,,550,-0.7698934672522155,9.587685593672257,13.961898171229025,0.3727289781488399,69.11914465672757,2.0,day_of_week,,1.0,,,,,,
lightgbm,,528,-0.8165375616546204,8.659064804187663,13.65396041917218,0.46019654508922986,100.60727249278172,2.0,day_of_week,,2.0,,,,,,
lightgbm,,550,0.18940277077486747,8.081651306350953,11.172044173787107,0.4216578516459587,61.10687161339439,2.0,day_of_week,,3.0,,,,,,
lightgbm,,552,-0.9574610978248836,7.93984667816311,11.04876461422648,0.3134248658073253,48.297966250038414,2.0,day_of_week,,4.0,,,,,,
lightgbm,,552,0.2183278200043018,7.528487498666975,12.341809726825423,0.38461877264804556,105.36389394863136,2.0,day_of_week,,5.0,,,,,,
lightgbm,,552,1.696147591267963,9.345282599768973,25.073172577504582,0.44700768980368455,324.17659715143583,2.0,day_of_week,,6.0,,,,,,
naive_lag_24h,,552,-24.410375905797103,33.65144474637681,51.91065606544942,0.83131101418609,412.0875,2.0,day_of_week,,0.0,,,,,,
naive_lag_24h,,550,-0.7635909090909091,27.554881818181816,37.87869173457192,0.6897497979170341,125.0925,2.0,day_of_week,,1.0,,,,,,
naive_lag_24h,,528,6.8090009469696975,23.901614583333334,33.67708204237314,0.6482197326111205,116.28999999999999,2.0,day_of_week,,2.0,,,,,,
naive_lag_24h,,550,3.6197363636363638,21.715654545454548,30.55673456234544,0.6501622086880202,128.39000000000001,2.0,day_of_week,,3.0,,,,,,
naive_lag_24h,,552,-4.28901268115942,23.734701086956523,33.212576120960264,0.6279372152697243,106.7225,2.0,day_of_week,,4.0,,,,,,
naive_lag_24h,,552,12.908836050724638,27.00381793478261,37.9397106384731,0.7456572228837741,159.17,2.0,day_of_week,,5.0,,,,,,
naive_lag_24h,,552,7.033043478260869,21.20522644927536,34.394031779929556,0.6834131030143239,237.69500000000002,2.0,day_of_week,,6.0,,,,,,
random_forest,,552,-2.2474586037777073,10.394392557108912,15.33297670002623,0.35110746221133154,70.63774204348141,2.0,day_of_week,,0.0,,,,,,
random_forest,,550,-0.14256106206703872,10.338104407071054,15.410217178307043,0.38397197545315526,72.59489358390347,2.0,day_of_week,,1.0,,,,,,
random_forest,,528,-0.07320133469852505,8.956651951798937,14.287820854751129,0.4785977216230423,111.04488414628557,2.0,day_of_week,,2.0,,,,,,
random_forest,,550,0.2707738618625647,9.013122366269391,12.68967475028562,0.4350577216279078,62.1614505517481,2.0,day_of_week,,3.0,,,,,,
